-89,-13,-90,-10
-89,86.999,-90,89.999
-93.7647,-71.0588,-87,-67
-92,-51,-87,-51
-93.7647,28.9402,-87,32.999
-92,48.999,-87,48.999
-85,-46,-85,-43.5
-92,-38.75,-87,-38.75
-85,53.999,-85,56.499
-92,61.2495,-87,61.2495
-86.5,-34,-86.5,-31
-92,-27,-87,-27
-86.5,66,-86.5,69
-92,73,-87,73
-85.1,8.299,-86,10.999
-85.099,-91.7,-85.999,-89
-84,-74,-84,-72
-92,-75,-87,-75
-82.75,-70,-82.75,-67
-84,25.999,-84,27.999
-92,24.999,-87,24.999
-82.75,29.999,-82.75,32.999
-81.5,-26,-81.5,-22
-81.5,74,-81.5,78
-86.5,-83,-86.5,-76
-86.5,16.999,-86.5,23.999
-86,-30.5,-84,-30.5
-86,-36,-84,-36
-83,-6,-83,-3
-90,-9,-84,-9
-86,69.5,-84,69.5
-86,63.9995,-84,63.9995
-83,94,-83,97
-87,-13,-84,-9
-87,87,-84,91
-79.5,-30,-79.5,-28
-79.5,70,-79.5,72
-86,12.499,-83,12.499
-85.9995,-86.0005,-83,-86
-84,-41.5,-84,-38
-84,58.499,-84,61.999
-79.5,-74,-79.5,-72
-82.5,-71,-81,-71
-79.5,25.999,-79.5,27.999
-82.5,28.999,-81,28.999
-81,-70,-81.5,-67
-81,29.999,-81.5,32.999
-78,29.999,-77.5,32.999
-81.5,33.499,-77.5,33.499
-78,-70,-77.5,-67
-81.5,-66.5,-77.5,-66.5
-74.5,-6,-74.5,-3
-74.5,94,-74.5,97
-75,-74,-75,-72
-78,-71,-76.5,-71
-75,25.999,-75,27.999
-78,28.999,-76.5,28.999
-75,-14,-75,-9
-75,86,-75,91
-74.75,-70,-74.75,-67
-74.75,29.999,-74.75,32.999
-81.5,-47.5,-77.5,-47.5
-81.5,52.499,-77.5,52.499
-75,-37,-73.5,-37
-72.75,-46,-72.75,-44
-75,-31,-73.5,-31
-75,62.999,-73.5,62.999
-72.75,53.999,-72.75,55.999
-75,69,-73.5,69
-75,8.499,-72,8.499
-74.999,-91,-71.9991,-90.9998
-63.5,4.999,-63.5,7.999
-63.499,-95,-63.499,-92
-71,-80,-69,-79
-72,-60.5,-69,-60.5
-73.5,-70.75,-69,-70.75
-71,19.999,-69,20.999
-72,39.499,-69,39.499
-73.5,29.249,-69,29.249
-66.4995,-74,-66.4995,-71.5
-66.5,25.999,-66.5,28.499
-72,-9,-68,-9
-72,91,-68,91
-67.5,-22.5,-75,-18
-72,-26,-67.5,-25
-67.5,77.5,-75,82
-72,74,-67.5,75
-67,-45.25,-72,-44
-72,-46.375,-67,-46.375
-67,54.749,-72,55.999
-72,53.624,-67,53.624
-67,65.5,-72,68
-72,63.249,-67,63.249
-67,-34.5,-72,-32
-72,-36.75,-67,-36.75
-65.4995,-45.25,-65.4995,-43.75
-72,-43,-67,-43
-65.5,54.749,-65.5,56.249
-72,56.999,-67,56.999
-65.4995,-48.25,-65.4995,-46.75
-72,-49,-67,-49
-65.5,51.749,-65.5,53.249
-72,50.999,-67,50.999
-65.4995,-54,-65.4995,-49.75
-65.5,45.999,-65.5,50.249
-65.5,-42.25,-65.5,-37.5
-65.5,57.749,-65.5,62.499
-63,-9,-63,-3
-63,91,-63,97
-63,-12,-63,-11
-63,88,-63,89
-67.5,-22.5,-65,-19
-67.5,77.5,-65,81
-64.2495,-58,-64.2495,-56
-67,-62.5,-65.5,-62.5
-64.25,41.999,-64.25,43.999
-67,37.499,-65.5,37.499
-64.7495,-69.5,-64.7495,-67
-64.75,30.499,-64.75,32.999
-64.25,-34.5,-64.25,-29.5
-64.25,65.5,-64.25,70.5
-61,51.749,-61,53.249
-64,50.999,-62.5,50.999
-64,53.999,-62.5,53.999
-61,54.749,-61,56.249
-64,56.999,-62.5,56.999
-60.999,-48.25,-60.999,-46.75
-63.999,-49,-62.499,-49
-63.999,-46,-62.499,-46
-60.999,-45.25,-60.999,-43.75
-63.9995,-43.0005,-62.4995,-42.9995
-63,45.999,-62.5,50.249
-62.999,-54,-62.499,-49.75
-62.5,-42.25,-64,-37.5
-62.5,57.749,-64,62.499
-62.5,-25,-62.5,-20
-62.5,75,-62.5,80
-62,21.499,-59,21.499
-57,8.999,-57,14.999
-57.75,41.999,-57.75,43.999
-61.999,-78.5,-58.999,-78.5
-56.999,-91,-56.999,-85
-56.499,-58,-56.499,-56
-56,21.999,-56,23.999
-55.999,-78,-55.999,-76
-59,45.999,-59.5,50.249
-58.999,-54,-59.499,-49.75
-54,25.999,-54,28.499
-57.25,30.499,-57.25,32.999
-53.999,-74,-53.999,-71.5
-57.249,-69.5,-57.249,-67
-64,-36,-56,-36
-59.5,53.999,-56,53.999
-59.5,51.124,-56,51.124
-56,56.249,-59.5,56.249
-64,63.9995,-56,63.9995
-59.499,-45.25,-55.9996,-45.2495
-59.499,-43.75,-55.9998,-43.7495
-59.499,-48.25,-55.9992,-48.2495
-56,-34,-58,-29.5
-56,66,-58,70.5
-55.25,-42,-55.25,-40.5
-55.25,57.999,-55.25,59.499
-53,45.999,-53,50.499
-52.999,-54,-52.999,-49.5
-58,-10,-53,-10
-58,90,-53,90
