================Navigation Summary================

GEOM:tme_blocked.obj
START: (420.726, -6.1e-05, 35.1862)
END: (-408.787, -6.1e-05, 110.127)
EXCLUDE PROPORTION: 0.98
# PATH QUERIED: 10
# PATH FOUND: 7

===============Path(s) Found Below================

Path #1 --> Distance: 896.79 | Node amount: 24
Path #1 = [(420.726, -6.1e-05, 35.1862), 
(401.738, 0.0470028, 36.732), 
(397.238, 0.0470028, 36.732), 
(393.338, 0.0470028, 36.132), 
(386.438, 0.0470028, 33.732), 
(354.638, 0.0470028, 13.9319), 
(200.138, 0.0470028, -18.168), 
(0.938416, 0.0470028, -59.868), 
(-1.16156, 0.0470028, -60.168), 
(-2.06158, 0.0470028, -60.168), 
(-124.462, 0.0470028, -41.268), 
(-128.362, 0.0470028, -40.368), 
(-175.162, 0.0470028, -18.468), 
(-285.262, 0.0470028, 18.4319), 
(-334.762, 0.0470028, 35.232), 
(-354.262, 0.0470028, 42.732), 
(-360.862, 0.0470028, 45.4319), 
(-368.662, 0.0470028, 49.032), 
(-374.362, 0.0470028, 52.032), 
(-382.762, 0.0470028, 57.732), 
(-386.662, 0.0470028, 61.632), 
(-389.662, 0.0470028, 64.9319), 
(-392.662, 0.0470028, 70.9319), 
(-408.787, -6.1e-05, 110.127)]

==================================================

Path #2 --> Distance: 897.01 | Node amount: 42
Path #2 = [(420.726, -6.1e-05, 35.1862), 
(401.738, 0.0470028, 36.732), 
(397.238, 0.0470028, 36.732), 
(393.338, 0.0470028, 36.132), 
(386.438, 0.0470028, 33.732), 
(354.638, 0.0470028, 13.9319), 
(339.638, 0.0470028, 11.232), 
(175.538, 0.0470028, -16.0681), 
(170.438, 0.0470028, -16.368), 
(165.038, 0.0470028, -16.668), 
(157.238, 0.0470028, -16.0681), 
(57.6384, 0.0470028, 5.83197), 
(54.3384, 0.0470028, 6.73199), 
(38.1384, 0.0470028, 18.132), 
(26.1384, 0.0470028, 24.732), 
(-107.062, 0.0470028, 69.132), 
(-109.462, 0.0470028, 70.032), 
(-112.762, 0.0470028, 73.032), 
(-149.062, 0.0470028, 125.832), 
(-154.162, 0.0470028, 130.332), 
(-158.062, 0.0470028, 133.332), 
(-164.962, 0.0470028, 137.232), 
(-172.162, 0.0470028, 141.132), 
(-177.862, 0.0470028, 143.232), 
(-183.562, 0.0470028, 145.332), 
(-188.062, 0.0470028, 146.532), 
(-192.862, 0.0470028, 147.432), 
(-200.962, 0.0470028, 148.932), 
(-212.362, 0.0470028, 149.832), 
(-224.362, 0.0470028, 150.432), 
(-238.162, 0.0470028, 150.432), 
